data,campaign_name,ad_group,month,impressions,clicks,ctr,conversions,conv_rate,cost,cpc,revenue,sale_amount,p_and_l
2023-07-10,Back to School Campaign,Shop - 1:1 - Desk - [shop coupon code],July,16038,6504,0.41,1166,0.10,6669.00,1.03,6402.00,136770.05,-267.086
2023-07-06,Holiday Discount Blast,Shop - 1:1 - Desk - [shop coupon],July,36462,14367,0.39,2188,0.09,13746.00,0.96,13262.00,283215.21,-483.951
2023-07-14,Summer Promo Campaign,Shop - 1:1 - Desk - [shop discount code],July,3635,1458,0.40,248,0.09,1606.00,1.10,1723.00,39165.46,117.136
2023-07-25,Exclusive Coupon Drive,Shop - 1:1 - Desk - [shop promo code],July,26185,10418,0.40,2294,0.12,13278.00,1.27,13042.00,284823.48,-235.921
2023-07-21,Exclusive Coupon Drive,Shop - 1:1 - Desk - [shop promo],July,808,282,0.35,61,0.15,391.00,1.39,337.00,7717.77,-53.604
2023-07-02,Back to School Campaign,Shop - 1:1 - Mob - [shop coupon code],July,46507,21756,0.47,1665,0.05,13157.00,0.60,8550.00,185824.49,-4606.713
2023-07-22,Back to School Campaign,Shop - 1:1 - Mob - [shop coupon],July,152394,59177,0.39,2666,0.04,19371.00,0.33,13699.00,294536.92,-5672.271
2023-07-07,Exclusive Coupon Drive,Shop - 1:1 - Mob - [shop discount code],July,9950,4283,0.43,347,0.05,2637.00,0.62,2038.00,46026.32,-598.993
2023-07-04,Exclusive Coupon Drive,Shop - 1:1 - Mob - [shop promo code],July,57373,27121,0.47,2940,0.07,16946.00,0.62,14565.00,321387.88,-2380.616
2023-07-15,Back to School Campaign,Shop - 1:1 - Mob - [shop promo],July,1875,706,0.38,69,0.07,485.00,0.69,409.00,8946.99,-75.734
2023-07-26,Holiday Discount Blast,Shop - Exact - Desk - Competitor,July,721,195,0.27,25,0.09,188.00,0.97,188.00,3853.27,0.184
2023-07-16,Holiday Discount Blast,Shop - Exact - Desk - Coupon Code,July,8053,2678,0.33,392,0.08,2814.00,1.05,2475.00,56017.16,-338.630
2023-07-25,Back to School Campaign,Shop - Exact - Desk - Discount Code,July,2181,539,0.25,70,0.08,577.00,1.07,449.00,10689.01,-128.102
2023-07-17,Clearance Sale Campaign,Shop - Exact - Desk - Free Shipping,July,656,168,0.26,29,0.17,65.00,0.39,84.00,2097.29,19.218
2023-07-16,Holiday Discount Blast,Shop - Exact - Desk - Offer,July,490,115,0.23,26,0.12,221.00,1.92,149.00,3058.02,-71.829
2023-07-07,Holiday Discount Blast,Shop - Exact - Desk - Promo Code,July,7366,2693,0.37,536,0.11,3469.00,1.29,3089.00,68146.26,-380.310
2023-07-05,Holiday Discount Blast,Shop - Exact - Desk - Sale,July,6318,598,0.09,46,0.07,416.00,0.70,278.00,5552.73,-138.325
2023-07-28,Summer Promo Campaign,Shop - Exact - Mob - Competitor,July,1771,594,0.34,34,0.05,272.00,0.46,177.00,3576.13,-95.428
2023-07-22,Exclusive Coupon Drive,Shop - Exact - Mob - Coupon Code,July,27672,9335,0.34,478,0.04,4105.00,0.44,2783.00,62357.68,-1321.609
2023-07-01,Holiday Discount Blast,Shop - Exact - Mob - Discount Code,July,6278,1506,0.24,59,0.03,817.00,0.54,313.00,6420.67,-504.332
